album,singer,singerGender,releaseDate,price,songNumber,totalSales,QQ,WYY,KUGOU,KUWO,MIGU
让大雨落下(Let it rain),岳岳,male,2019/7/12,3,1,1147617,1132548,0,12501,1815,753
1X1=1(TO BE ONE),Wanna One,male,2017/8/7,10,7,1116660,966760,0,121270,28630,0
莫尔MORE ? 乌托邦第3章 ? 数字EP,张紫宁,female,2020/9/6,6,3,1095918,0,1095918,0,0,0
欲控,毕雯珺,male,2020/11/21,3,1,1095414,0,1095132,0,0,282
Love,The Beatles,male,2006/11/20,22,28,1064396,438020,619762,4720,1894,0
逆流而上,罗云熙,male,2019/7/28,3,1,1062369,0,1050210,0,0,12159
我们羞于表达的感情,新裤子 / 大张伟,male,2019/11/28,3,1,1058091,438714,556074,55629,7674,0
Black Swan,BTS (防弹少年团),male,2020/1/17,3,1,1046484,0,1046484,0,0,0
25,Adele,female,2015/11/20,15,11,1043430,0,820935,209130,13365,0
Stay With You (英文版),林俊杰 / 孙燕姿,female,2020/8/9,3,1,1025919,555243,318369,119304,28053,4950
CENTER,管栎,male,2020/10/15,15,8,1022865,0,1018005,0,0,4860
孤独与诗,鞠婧祎,female,2019/6/18,3,1,1015959,718833,0,264975,32151,0
TIMELESS - The 9th Album Repackage,Super Junior,male,2020/1/28,20,14,995375,873060,0,108855,13460,0
Smile,Katy Perry,female,2020/8/28,25,14,993568,511428,423450,37225,3065,18400
SHOW THE WORLD,林俊杰,male,2019/6/20,3,1,965757,764739,0,147504,52248,1266
LOSE CONTROL,张艺兴,male,2016/10/28,5,6,959395,739450,0,183745,36200,0
致亲爱的你 (Dear my dear),CHEN,male,2019/10/1,18,6,952308,831348,0,108972,11988,0
Stay Gold,BTS (防弹少年团),male,2020/6/19,3,1,947115,158223,752154,22998,12705,1035
Dream Glow (BTS WORLD OST Part.1),BTS (防弹少年团) / Charli XCX,male,2019/6/7,3,1,939672,0,939672,0,0,0
9801,WOOSEOK X KUANLIN,male,2019/3/11,10,5,938270,0,938270,0,0,0
适者生存,幼稚园杀手 / 9 Tribez,female,2020/6/3,20,15,935780,0,935780,0,0,0
徐梦圆 同名专辑,徐梦圆,female,2018/3/8,16,10,932832,0,932832,0,0,0
黑夜闭上双眼(Close my eyes),灵超,male,2019/7/12,3,1,932391,902856,0,23373,4860,1302
Purpose - The 2nd Album Repackage,太妍,female,2020/1/15,18,13,924715,814420,0,99003,11292,0
I'm Kwin,木子洋,male,2019/7/12,3,1,902742,879927,0,17592,4317,906
i DECIDE,iKON,male,2020/2/6,12,5,898116,798600,0,81612,17904,0
赤子白仙,刺猬,male,2020/7/13,20,12,894760,0,890140,0,0,4620
SEVENTEEN Special Album '; [Semicolon]',SEVENTEEN,male,2020/10/19,18,6,883512,830394,0,49968,3150,0
恶浪,ONER,male,2020/8/30,15,8,872326,807496,0,45237,11688,7905
???? (DUMDi DUMDi),(G)I-DLE,female,2020/8/3,5,2,833745,0,833745,0,0,0
你在我心中,Mike Angelo,female,2018/3/14,8,4,830512,184544,0,627144,18824,0
恋爱告急,鞠婧祎,female,2019/11/8,5,2,829025,0,829025,0,0,0
镜中兽（Mirror Me）,姚明明（姚柏南）,male,2020/10/23,12,5,826722,817680,0,6684,2358,0
Be ordinary,黄致列,male,2017/6/13,12,7,826044,762264,0,34320,29460,0
KAI (开) - The 1st Mini Album,KAI (金钟仁),male,2020/11/30,18,6,802422,744840,0,55548,2034,0
G-DRAGON 2017 WORLD TOUR IN JAPAN,G-DRAGON (权志龙),male,2018/2/7,20,22,797620,0,797620,0,0,0
和自己对话-感动双推荐,林俊杰,male,2015/12/18,4,2,792804,769136,11908,11760,0,0
丹宁执着,林俊杰 / 消除联萌,male,2017/8/23,2,1,789838,627862,51032,96150,14418,376
Live Fast,Alan Walker / A$AP Rocky,male,2019/7/25,5,1,775340,426350,0,333690,15300,0
I=U=WE：序,BOY STORY,male,2020/1/6,10,5,772600,732150,0,32000,8450,0
陈粒“在蓬莱”in Blue Note Beijing,陈粒,female,2017/7/26,12,7,760428,667320,0,75012,18096,0
When We Were Us - The 1st Mini Album,SUPER JUNIOR-K.R.Y.,male,2020/6/8,18,6,757062,684072,0,60282,12708,0
假装 (Telephone) (Feat. 10CM),EXO-SC,male,2020/7/7,3,1,754830,662031,0,89430,3369,0
小瓶子,林俊杰,male,2017/11/27,2,1,750202,633838,23150,84328,8886,0
追梦人,好妹妹,male,2018/10/17,20,10,734800,470040,0,119280,18000,127480
末日飞船,唐汉霄 / 周深,male,2019/7/18,6,2,724950,568992,0,139272,16686,0
A Brand New Day (BTS WORLD OST Part.2),BTS (防弹少年团) / Zara Larsson,male,2019/6/14,3,1,719433,0,719433,0,0,0
SELF,曾可妮 / 刘令姿,female,2020/10/13,6,3,717306,0,716322,0,0,984
亲爱的怪物,炎亚纶,male,2018/9/28,7,3,691803,0,691803,0,0,0
翻白眼,周笔畅,male,2015/6/2,5,3,688100,688100,0,0,0,0
桃浦男孩,陈立农,male,2020/10/3,3,1,679125,580215,0,86397,10500,2013
解梦,SING女团,female,2019/8/10,5,3,678035,50500,0,605205,22330,0
"So, 通 (??)",N.Flying,male,2020/6/10,12,6,672336,0,672336,0,0,0
十七,S.H.E,female,2018/8/30,2,1,635006,0,635006,0,0,0
My Decade,Jessica,female,2017/8/9,10,6,626250,551710,0,57650,16890,0
Red Diary Page.2,脸红的思春期,female,2019/4/3,12,7,624228,0,624228,0,0,0
Too Busy,BOY STORY,male,2019/7/26,3,1,620115,531792,0,84009,4314,0
BlackACE,BlackACE,female,2019/5/31,5,2,613635,0,613635,0,0,0
Goodbye,NINEONE# / BULL,female,2020/9/30,5,2,611150,0,611150,0,0,0
Come to Me,王晰,male,2019/10/30,3,1,610776,554310,0,52764,2856,846
NEXT BEGINS,NEXT,male,2019/11/8,10,4,606780,0,602910,0,0,3870
The Shadows,SNH48_7SENSES,female,2020/7/29,9,10,606150,550056,0,38139,7452,10503
西窗,好妹妹,male,2015/12/1,16,8,597370,597370,0,0,0,0
Love Talk,威神V,male,2019/11/5,3,1,594804,575955,0,16647,2202,0
Make It Right,BTS (防弹少年团) / Lauv,male,2019/10/18,3,1,584499,0,584499,0,0,0
翻白眼II,周笔畅,female,2015/7/9,5,3,582605,582605,0,0,0,0
All Night (BTS WORLD OST Part.3),BTS (防弹少年团) / Juice WRLD,male,2019/6/21,3,1,579585,0,579585,0,0,0
在雨中,莫寒,female,2020/11/26,3,1,552606,522165,0,18429,12012,0
不如先庆祝能在一起,萧亚轩,female,2020/3/11,3,1,548997,526680,0,19152,3165,0
Abbey Road (Remastered),The Beatles,male,1969/9/26,22,17,547606,111496,423632,9684,2794,0
MY ART 0.5,钱正昊,male,2018/8/18,6,4,543372,0,543372,0,0,0
摇啊摇,UNINE,male,2020/1/18,3,1,540873,466734,0,63177,6843,4119
OUTTA MY HEAD,段宜恩,male,2020/1/11,3,1,514101,460791,0,41949,11361,0
下次旅行,李艺彤,female,2019/12/2,5,2,504880,0,504880,0,0,0
True Colors,U-KNOW,male,2019/6/12,15,6,504465,419235,0,62295,22935,0
自己的房间,田馥甄,female,2018/8/20,2,1,492898,0,492898,0,0,0
A Walk to Remember - Special Album,允儿,female,2019/5/30,8,5,485184,380536,0,81992,22656,0
UNFORGETTABLE,UNINE,male,2020/9/30,6,3,482700,411864,0,40482,23460,6894
EXO PLANET #5 –EXplOration– Live Album,EXO,male,2020/4/21,30,27,473790,370260,0,97680,5850,0
从未对你说过,段宜恩,male,2020/3/14,3,1,459489,0,459489,0,0,0
RE-CODE,CNBLUE,male,2020/11/17,10,5,454640,0,454640,0,0,0
Bad Alive (English Ver.),威神V,male,2020/7/29,3,1,450531,431082,0,13665,5784,0
WONDERLAND,Jessica,female,2016/12/9,10,6,445070,0,445070,0,0,0
I=U=WE：我,BOY STORY,male,2020/11/27,7,2,439901,411733,0,18606,9562,0
一辈子(A Lifetime),卜凡,male,2019/7/12,3,1,422850,407925,0,11349,2931,645
EQUAL,WOODZ,female,2020/6/29,12,7,411240,0,410712,0,0,528
Moments,洛天依,female,2020/7/12,16,8,400304,0,400304,0,0,0
1 (Remastered),The Beatles,male,2000/11/13,40,27,388144,110600,225840,48008,3696,0
小小星球,刘维,male,2020/3/24,17,10,382755,282336,70975,21862,4930,2652
请拨打我的电话please,黄明昊 (Justin),male,2019/11/26,3,1,377157,0,375375,0,0,1782
歌 时代II,张信哲,male,2019/1/15,20,10,372600,144820,99840,103540,13740,10660
Chocolate - The 1st Mini Album,最强昌珉,male,2020/4/6,15,6,364560,283890,0,43290,37380,0
耳鸣,周笔畅,female,2017/5/26,2,1,351744,351744,0,0,0,0
幸福路上,蔡依林,female,2017/11/20,2,1,348142,311770,0,27938,7090,1344
Happy - Single,太妍,female,2020/5/4,3,1,341274,306954,0,32430,1890,0
无 所 事 事,周笔畅,male,2017/6/28,2,1,327664,313040,0,10446,4178,0
Never Gonna Dance Again : Act 1 - The 3rd Album,泰民,male,2020/9/7,18,9,321822,292860,0,23814,5148,0
无瑕,丁泽仁,male,2019/11/19,3,1,321183,0,320886,0,0,297
最想去的地方,炎亚纶,male,2018/3/30,5,3,320815,0,320815,0,0,0
如影,林陌,male,2020/11/15,3,1,320541,0,320541,0,0,0
Caution,Mariah Carey,female,2018/11/16,18,10,318338,279608,0,32802,5928,0
Let It Be (Remastered),The Beatles,male,1970/5/8,22,12,314846,115104,192148,6198,780,616
Blossom,谷蓝帝,male,2020/7/13,6,3,314616,287472,0,14454,12690,0
沙发里有沙发Radio,鱼丁糸,male,2020/8/7,3,1,312918,0,312918,0,0,0
Sgt. Pepper's Lonely Hearts Club Band (Remastered),The Beatles,male,1967/6/1,22,13,304502,61942,235554,6434,572,0
FAKE LOVE (Rocking Vibe Mix),BTS (防弹少年团),male,2018/6/4,2,1,304292,0,304292,0,0,0
i'M THE TREND,(G)I-DLE,female,2020/7/7,3,1,288447,0,288447,0,0,0
猫じゃらし,RADWIMPS,female,2020/4/6,5,1,286790,0,286790,0,0,0
我要我们在一起,李权哲,male,2020/1/22,3,1,286188,0,285759,0,0,429
夏日季风,吴季峰,male,2019/9/19,5,3,279375,267810,0,10915,650,0
100,SuperM,male,2020/8/14,3,1,278247,255123,0,21948,1176,0
飞行模式,陈意涵Estelle,female,2020/6/11,6,4,274740,261544,0,8424,2114,2658
TAKE ME,SNH48,female,2020/9/16,12,12,271884,0,267108,0,0,4776
Dynamite (NightTime Version),BTS (防弹少年团),male,2020/9/18,9,6,268542,0,268542,0,0,0
CHA CHA CHA,新风暴,male,2019/5/27,5,2,265255,0,265255,0,0,0
老虎 (Tiger Inside),SuperM,male,2020/9/1,3,1,263997,242031,0,20880,1086,0
日月,汪苏泷,male,2019/4/22,3,1,260754,154488,0,100107,6159,0
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift / Brendon Urie,female,2019/4/26,2,1,251296,0,239350,0,0,11946
火焰小溪,林宥嘉,male,2018/8/5,3,2,250878,0,250878,0,0,0
过海,痛仰乐队,male,2019/12/16,10,10,247270,76490,158390,10970,1010,410
The Beatles (Remastered),The Beatles,male,1968/11/22,40,30,242050,63920,171480,5002,1648,0
新大陆,布瑞吉Bridge,male,2018/10/22,1,16,241347,0,241347,0,0,0
青云不坠,小坠,male,2019/2/16,15,8,236940,0,236940,0,0,0
Rubber Soul (Remastered),The Beatles,male,1965/12/3,22,14,236800,43414,180290,10556,758,1782
迟爱,郁可唯,female,2019/4/24,3,1,230919,97701,0,127605,5613,0
校园寓言故事,AR（刘夫阳）,male,2019/1/11,9.99,11,228940.83,0,228940.83,0,0,0
The Beatles 1967 - 1970 (Remastered),The Beatles,male,1973/4/2,40,28,225606,86080,84840,52684,1362,640
IN THE SUMMER,嵐,male,2020/7/23,3,1,223350,104445,113466,4959,261,219
十万个为什么,惘闻,male,2020/9/24,18,8,219816,0,219816,0,0,0
四火,田燚,male,2018/8/3,5,2,213970,194000,0,19970,0,0
无间,鬼卞,male,2019/4/13,10,10,212430,0,212430,0,0,0
Help! (Remastered),The Beatles,male,1965/8/6,22,14,210080,41426,159016,8854,784,0
wow,李子璇,female,2020/11/12,5,2,208375,0,208375,0,0,0
创使者世界巡回演唱会 LIVE,潘玮柏,male,2020/6/5,25,20,205825,0,205825,0,0,0
WINNER THE BEST "SONG 4 U",WINNER,male,2020/2/12,15,35,202215,0,201915,0,0,300
LRY18,刘人语,female,2019/10/10,9,6,201771,185859,0,13140,2772,0
安好 (Hello),CHEN,male,2020/10/15,3,1,198777,172284,0,25482,1011,0
二十一,黄新淳,male,2019/5/21,3,3,191880,0,191091,0,0,789
THE DREAM SHOW - The 1st Live Album,NCT DREAM,male,2020/6/9,25,22,190375,180825,0,9025,525,0
Never Gonna Dance Again : Act 2 - The 3rd Album,泰民,male,2020/11/9,18,9,185562,166284,0,16992,2286,0
Make It Right (EDM Remix),BTS (防弹少年团) / Lauv,male,2019/11/1,3,1,183684,0,183684,0,0,0
WANT - The 2nd Mini Album,泰民,male,2019/2/11,15,7,182315,151841,0,25644,4830,0
CHANGE,BOY STORY,male,2020/6/1,3,1,181863,154869,0,14622,12372,0
落霞集,上海彩虹室内合唱团,male,2019/6/30,18,7,180145,45754,123012,9624,747,1008
My Love,NEXT,male,2020/9/30,3,1,175368,0,174429,0,0,939
回:Song of the Sirens,GFRIEND,female,2020/7/13,12,6,175308,0,175308,0,0,0
Circle,丁泽仁,male,2020/11/19,3,1,173898,0,173838,0,0,60
Dynamite (DayTime Version),BTS (防弹少年团),male,2020/8/24,3,2,171465,0,171465,0,0,0
相信爱/TEMPLE,贾凡,male,2019/12/12,5,2,169805,0,169805,0,0,0
Make It Right (Acoustic Remix),BTS (防弹少年团) / Lauv,male,2019/11/8,3,1,169701,0,169701,0,0,0
9loryUS,SF9,female,2020/7/6,12,6,163392,0,163392,0,0,0
活着的时间,朱正廷,male,2019/11/26,3,1,156045,0,155298,0,0,747
恋糖,初音ミク,female,2019/7/15,25,15,155325,0,155325,0,0,0
STARLIGHT,N.Flying,male,2020/7/24,3,1,154248,0,154248,0,0,0
曾以为,冯建宇,male,2019/9/20,8,3,153216,3912,0,144464,4840,0
The Four Seasons,黄致列,male,2019/1/21,20,11,149539,67174,0,69422,12943,0
STILL WITH U ALL,初音ミク,female,2019/6/4,39,19,148122,0,148122,0,0,0
Love me,高嘉朗,male,2020/1/12,3,1,145089,0,144102,0,0,987
Fly High,李权哲,male,2019/11/26,3,1,143208,0,142977,0,0,231
The Beatles 1962 - 1966 (Remastered),The Beatles,male,1973/4/2,40,26,142400,86640,51280,3298,1182,0
You Need To Calm Down,Taylor Swift,female,2019/6/14,2,1,138008,0,138008,0,0,0
缤纷世界,初音ミク,female,2020/3/13,5,5,137975,23685,52530,61265,495,0
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),The Beatles,male,1967/5/26,100,65,135682,61776,66700,5698,508,1000
Whenever You Call,嵐,male,2020/9/20,3,1,131433,43920,84393,2715,165,240
名为你的摄影集,毕雯珺,male,2019/11/26,3,1,129579,0,129051,0,0,528
Yellow Submarine Songtrack,The Beatles,male,1999/9/13,22,15,129078,38658,86152,2414,820,1034
Revolver (Remastered),The Beatles,male,1966/8/5,22,14,128260,32736,89188,5062,438,836
告白诗,乐正绫,female,2020/4/12,8,4,127144,0,127144,0,0,0
Simple,郑恩地,female,2020/7/15,12,6,125964,0,125964,0,0,0
Mayday,VICTON,male,2020/6/2,3,1,123285,0,123285,0,0,0
Youth 度,VOGUE 5,female,2019/4/12,4,2,120140,0,120140,0,0,0
新世界,RADWIMPS,female,2020/5/9,2,1,119504,0,119504,0,0,0
WOOPS!,WOODZ,male,2020/11/17,12,6,119364,0,119244,0,0,120
The Beatles (White Album / Super Deluxe),The Beatles,male,2018/11/9,210,107,116726,18690,91770,4920,1346,0
悲智双翼,真如,female,2020/3/11,20,17,116263,13805,97380,5078,0,0
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),The Beatles,male,1967/6/1,40,31,106422,31290,72760,1640,732,0
来·走,韩沐伯,male,2019/12/28,3,1,105603,0,105531,0,0,72
Dynamite (DayTime Version),BTS (防弹少年团),male,2020/8/28,3,1,105603,0,105603,0,0,0
失序抵抗,李鑫一,female,2020/9/22,3,1,102612,0,102612,0,0,0
糊得如此独特,丁飞俊,male,2020/3/23,6,3,98184,83814,0,12750,1620,0
恋 · LOV3,RaJor,male,2019/11/1,15,11,96375,0,96375,0,0,0
Missing You,黄新淳,male,2019/11/26,3,1,96027,0,95754,0,0,273
Please Please Me (Remastered),The Beatles,male,1963/3/22,22,14,94568,25036,65164,3732,438,198
Golden Child 4th Mini Album [Take A Leap],Golden Child,male,2020/6/23,15,7,93465,0,93465,0,0,0
Starry Night - The 2nd Mini Album,BoA (宝儿),female,2019/12/11,15,6,92580,73845,0,14685,4050,0
近你环行日记,黄新淳,male,2020/5/14,3,1,88320,0,87996,0,0,324
光,张哲瀚,male,2019/8/18,4,3,85908,0,82072,0,0,3836
二十多岁，无人欣赏,南征北战NZBZ,male,2020/8/28,8,6,83563,61660,0,20710,1193,0
白日梦,言和,male,2020/7/11,8,4,82672,0,82672,0,0,0
Loading...,GENERATIONS from EXILE TRIBE,male,2020/11/18,5,3,73205,0,73180,0,0,25
Dreaming,圭贤,male,2020/7/23,3,1,73056,65658,0,6807,591,0
暗适应ЯEMOTION,初音ミク,female,2020/6/5,10,8,71820,27860,0,43150,810,0
深海阳光,田燚,female,2019/2/18,3,1,71130,24057,0,19599,27474,0
SHONEN CHRONICLE,GENERATIONS from EXILE TRIBE,male,2019/11/21,8,17,67448,0,67208,0,0,240
Party Starters,嵐,male,2020/10/30,3,1,65310,21645,42165,1311,54,135
???? 7th Mini Album [Unforgettable],Lovelyz,female,2020/9/1,12,6,65196,0,65196,0,0,0
平和世界,Mario,male,2019/7/29,12,7,64716,0,64716,0,0,0
The Archer,Taylor Swift,female,2019/7/23,2,1,64684,0,64684,0,0,0
Anthology 3,The Beatles,male,1996/10/28,60,50,62638,32820,15240,7296,7102,180
Yellow Submarine (Remastered),The Beatles,male,1969/1/17,22,13,61352,13024,46948,954,294,132
Magical Mystery Tour (Remastered),The Beatles,male,1967/11/27,22,11,60920,16830,40502,3066,390,132
没有什么不可以,董又霖,male,2020/6/14,3,1,60042,0,60042,0,0,0
A Hard Day's Night (Remastered),The Beatles,male,1964/7/10,22,13,57014,13058,40502,2282,1172,0
大卫,丁泽仁,male,2019/11/26,3,1,55827,0,55638,0,0,189
Little Fish,MADILYN,female,2020/8/7,5,3,51845,0,51845,0,0,0
The Beatles (White Album / Deluxe),The Beatles,male,1968/11/22,60,57,50522,17160,29340,2514,488,1020
放学,初音ミク,male,2019/10/17,10,5,49830,23170,0,25530,1130,0
Never Give Up,杨超文,male,2020/9/28,3,1,49166,12290,2184,7554,27138,0
With The Beatles (Remastered),The Beatles,male,1963/11/22,22,14,48842,12496,34650,1290,406,0
ヒラヒラ,GENERATIONS from EXILE TRIBE,male,2020/4/15,5,2,48805,0,48635,0,0,170
What If,谭晶,female,2020/1/6,3,1,48258,23091,0,24597,570,0
A,上官喜爱,female,2020/7/22,5,3,48180,0,48180,0,0,0
Past Masters (Vols. 1 & 2 / Remastered),The Beatles,male,1988/3/7,40,33,47362,20320,23160,2134,1748,0
唐,王三溥,male,2019/5/22,20,12,47120,0,47120,0,0,0
甜甜的小美满,刘人语,female,2020/4/10,3,1,44283,35022,0,7938,1323,0
Let It Be... Naked (Remastered),The Beatles,male,2003/11/17,22,11,41880,18700,20922,1110,1148,0
Splash!,李镇赫,male,2020/6/30,12,6,41508,0,41508,0,0,0
遇见光之时,杨桐 (Toarey Yang),male,2019/4/17,5,3,40805,0,40805,0,0,0
靠近,徐梦圆,female,2020/4/28,6,6,39234,5952,27366,5586,330,0
夜游会,乐正龙牙,male,2020/10/2,8,4,36536,0,36536,0,0,0
Remanufactured.,STOLEN秘密行动,male,2020/3/2,8,4,35616,0,35616,0,0,0
Anthology 1,The Beatles,male,1995/11/20,60,60,34690,14760,15480,3164,1106,180
Side B,墨清弦,male,2020/5/20,8,4,34112,0,34112,0,0,0
恋爱讯号,周锐,male,2020/10/22,3,1,33318,0,33318,0,0,0
晚晴,薇娅viya,female,2020/1/13,3,1,32751,0,32751,0,0,0
Anthology 2,The Beatles,male,1996/3/18,60,45,32530,11220,17280,2958,832,240
Beatles For Sale (Remastered),The Beatles,male,1964/12/4,22,14,31236,9350,20306,1220,360,0
339 EP,HARIKIRI / Bohan Phoenix / 马思唯 / J.Mag,male,2020/7/29,12,8,28836,0,28836,0,0,0
鹿先森乐队“华年”北京工体演唱会Live专辑,鹿先森乐队,male,2019/4/16,6,24,27654,0,27654,0,0,0
香水月季,贺俊雄,male,2020/7/9,6,3,26952,24240,0,1824,888,0
Real Love Is...,椅子乐团 The Chairs,male,2020/10/16,16,9,26656,7232,18640,672,80,32
我的意中人,叶里,male,2019/1/12,5,3,25120,0,25120,0,0,0
Anthology Highlights,The Beatles,male,2011/6/14,22,23,23976,5808,15268,644,2256,0
Live At The Hollywood Bowl,The Beatles,male,2016/9/9,22,17,22954,4070,18370,214,300,0
astrology,bbno$,male,2020/7/17,3,1,22665,0,22665,0,0,0
「上映」· 点亮现场Live,宫阁,male,2020/10/21,12,13,19992,0,19992,0,0,0
岁月如歌,姜昕,female,2020/7/15,20,10,18820,0,18820,0,0,0
Still on My Mind,Dido,male,2019/3/8,6,12,17262,0,17262,0,0,0
"Cannot Be, Whatsoever",Novo Amor,male,2020/11/6,18,10,16362,2178,13554,594,36,0
INFINITY,雨洛Huge,male,2019/5/7,15,9,15390,0,15390,0,0,0
Live At The BBC (Remastered),The Beatles,male,1994/11/30,40,71,13190,2864,8600,914,812,0
good luck have fun,bbno$,female,2020/10/9,20,13,12500,0,12500,0,0,0
On Air - Live At The BBC (Vol.2),The Beatles,male,2013/11/11,40,63,12034,4708,5960,646,720,0
小期待,秦牛正威,female,2020/8/10,3,1,9402,0,9402,0,0,0
我说，你听,安九,female,2020/4/15,8,8,8162,3810,0,4188,164,0
呼啸旅程,呼戈,female,2020/1/18,25,10,6299,4028,0,1768,503,0
王贝贝,王文颖,female,2019/9/8,24,8,6024,0,6024,0,0,0
Singing to Strangers,Jack Savoretti,male,2019/3/15,6,15,5670,0,5670,0,0,0
眼,Chui Wan,male,2019/9/27,10,10,3190,0,3060,0,0,130
Step Back In Time: The Definitive Collection,Kylie Minogue,female,2019/6/28,6,42,2970,0,2970,0,0,0
她是女人,汤笛,male,2020/7/22,5,1,2070,0,2070,0,0,0
说不得,莫奇MY,male,2019/8/13,8.13,6,1552.83,0,1552.83,0,0,0
PHASES,Chase Atlantic,male,2019/6/28,6,12,1458,0,1458,0,0,0
K.R.I.T. IZ HERE,Big K.R.I.T.,male,2019/7/11,6,19,1212,0,1212,0,0,0
Honey Bones,DOPE LEMON,male,2019/7/12,6,10,570,0,570,0,0,0
Lockdown Lullabies,Emma Stevens,male,2020/7/24,8,4,424,0,424,0,0,0
‘90s Country,Homegrown Kids,male,2019/6/28,6,10,210,0,210,0,0,0
Eric B For President: Term 3,Eric Bellinger,male,2020/10/30,18,9,0,0,0,0,0,0
